AlignID,ds0.mz,ds0.rt,ds0.Exp1_CRR_11a_POS.CRR,ds0.Exp1_CRR_12a_POS.CRR,ds0.Exp1_CRR_13a_POS.CRR,ds0.Exp1_CRR_14a_POS.CRR,ds0.Exp1_CRR_15a_POS.CRR,ds0.Exp1_CRR_16a_POS.CRR,ds0.Exp1_CRR_17a_POS.CRR,ds0.Exp1_CRR_18a_POS.CRR,ds0.Exp1_CRR_20a_POS.CRR,ds0.Exp1_CRR_21a_POS.CRR,ds0.Exp1_HCC_11a_POS.HCC,ds0.Exp1_HCC_12a_POS.HCC,ds0.Exp1_HCC_13a_POS.HCC,ds0.Exp1_HCC_14a_POS.HCC,ds0.Exp1_HCC_15a_POS.HCC,ds0.Exp1_HCC_16a_POS.HCC,ds0.Exp1_HCC_17a_POS.HCC,ds0.Exp1_HCC_18a_POS.HCC,ds0.Exp1_HCC_19a_POS.HCC,ds0.Exp1_HCC_20a_POS.HCC,ds0.isotopes,ds0.adduct,ds1.mz,ds1.rt,ds1.Exp1F_CRR_1_POS.CRR,ds1.Exp1F_CRR_10_POS.CRR,ds1.Exp1F_CRR_2_POS.CRR,ds1.Exp1F_CRR_3_POS.CRR,ds1.Exp1F_CRR_4_POS.CRR,ds1.Exp1F_CRR_5_POS.CRR,ds1.Exp1F_CRR_6_POS.CRR,ds1.Exp1F_CRR_7_POS.CRR,ds1.Exp1F_CRR_8_POS.CRR,ds1.Exp1F_CRR_9_POS.CRR,ds1.Exp1F_HCC_1_POS.HCC,ds1.Exp1F_HCC_10_POS.HCC,ds1.Exp1F_HCC_2_POS.HCC,ds1.Exp1F_HCC_3_POS.HCC,ds1.Exp1F_HCC_4_POS.HCC,ds1.Exp1F_HCC_5_POS.HCC,ds1.Exp1F_HCC_6_POS.HCC,ds1.Exp1F_HCC_7_POS.HCC,ds1.Exp1F_HCC_8_POS.HCC,ds1.Exp1F_HCC_9_POS.HCC,ds1.isotopes,ds1.adduct,ds2.mz,ds2.rt,ds2.X120621_Pivus_000101.CRR,ds2.X120621_Pivus_000201.CRR,ds2.X120621_Pivus_000301.CRR,ds2.X120621_Pivus_000401.CRR,ds2.X120621_Pivus_000501.CRR,ds2.X120621_Pivus_000601.CRR,ds2.X120621_Pivus_000701.CRR,ds2.X120621_Pivus_000801.CRR,ds2.X120621_Pivus_000901.CRR,ds2.X120621_Pivus_001001.HCC,ds2.X120621_Pivus_001101.HCC,ds2.X120621_Pivus_001201.HCC,ds2.X120621_Pivus_001301.HCC,ds2.X120621_Pivus_001401.HCC,ds2.X120621_Pivus_001501.HCC,ds2.X120621_Pivus_001601.HCC,ds2.X120621_Pivus_001701.HCC,ds2.X120621_Pivus_001801.HCC,ds2.X120621_Pivus_001901.HCC,ds2.X120621_Pivus_002001.HCC,ds2.isotopes,ds2.adduct,
80,"169.9947284","22.74434228","451.4021473","231.6090439","424.7538615","744.2011326","332.171943","279.6798568","354.2241837","169.7188393","281.8307197","571.6231015","223.8032147","447.1922526","591.2081754","284.2482647","167.2577995","250.1442073","213.1130472","197.9995952","185.8999085","164.4136347","","[M+H]+ 168.986","170.0274007","33.64187844","538.4376108","708.7599553","718.5808537","726.6295543","919.9510531","669.034905","485.3906312","824.2062994","1056.658169","760.6163097","667.7555108","619.4815835","472.2736059","900.9724116","470.966781","898.3959725","516.2214308","583.1279197","749.0507502","696.5381457","","","169.9952527","34.67477645","20433.78276","19318.91398","16607.7307","16214.15394","14122.43297","19895.75529","13613.0804","16607.61469","19177.09914","45390.42611","13153.94315","20920.42219","20678.72883","18946.37866","13674.52172","14010.73893","12804.12538","13237.91883","19989.37564","13580.26646","","[M+H]+ 168.988 [M+H]+ 168.988",
81,"256.8268322","21.12195545","974.2911769","1095.17444","986.5934983","961.7874285","855.2990892","851.2367882","994.6480792","1269.868983","727.5004618","880.3504782","720.1985873","707.2928858","684.7844186","845.6099786","745.5565379","632.7347913","659.9012948","679.0599556","568.6294953","726.9241103","","[M+Na]+ 233.84","256.8252311","27.50752221","1177.055095","1012.41821","772.8958591","972.4918223","917.2991743","534.2383949","906.5862314","1148.191935","1094.963809","1089.308951","1026.786965","1071.000421","938.4534148","1011.294256","941.1163872","1078.022601","1124.819694","1110.941943","1162.048265","1016.807631","","","256.8261225","34.61153762","35343.33309","39311.28495","35050.61199","33431.50467","29155.90183","37164.60281","34609.6278","40241.85625","35027.73191","39453.56436","37841.34","38627.85486","33593.54555","45323.73668","33934.70041","31960.07261","36073.71528","34549.02451","38274.79901","30714.24283","","[M+2Na]2+ 467.671",
82,"136.9279265","45.44940524","1750.968598","964.082512","1950.296751","1304.224821","1411.994867","778.2810459","2113.237351","695.110327","1440.96386","1448.903111","994.2506782","1252.182927","1275.691529","1122.239735","1096.427335","739.3805015","432.2778548","453.7997779","700.4867923","590.4637735","","","137.0587954","37.35140911","1149.422614","1426.486363","1498.3632","1647.861296","1181.69582","1094.694273","755.6785979","830.0504043","1507.514107","1576.127322","940.5906071","1201.519681","741.4835964","735.5263552","894.4630889","1372.335606","913.6625722","1103.10706","1105.562499","1347.491344","","[M+Na]+ 114.066","137.0485115","45.45866213","37366.86289","17250.83973","45171.25516","27460.60284","28937.14861","14923.66853","34021.99376","21045.39528","24769.40054","22345.18369","27462.2711","14132.12809","23124.45986","19480.21789","26740.33063","26238.41031","19276.75594","16985.75873","19422.32818","30345.48921","","",
83,"211.1339065","121.6799386","301.0424328","1023.462912","399.3194063","286.7555057","438.1024386","575.7922057","1042.40353","444.4624255","211.3959401","190.0323335","629.8819486","167.8914728","501.67745","680.0199698","712.294806","330.1616918","381.4471318","526.1022154","635.0099016","1443.785361","","","211.1324727","132.4949116","1563.315625","1354.063442","1545.297988","1803.220123","1480.23198","1549.559993","1558.614684","1404.376198","1600.459495","1515.833253","1507.026117","1463.304456","1561.283795","1346.891427","1322.024041","1458.670161","1404.825373","1514.679312","1379.557663","1477.250707","[12][M+1]+","","211.138521","131.0945138","44639.16029","17655.16075","17563.2375","20268.82946","8374.121131","17699.62359","24518.73988","29688.36393","10629.72118","8390.058859","14238.05478","15173.76965","22152.89701","14186.80793","14848.42296","18681.17675","15553.65018","10762.21086","32157.69863","20377.64246","","[M+H]+ 210.13",
84,"568.4220623","419.5701512","300.0363014","132.2871531","97.30305571","204.838407","1051.365189","1261.346672","540.6490054","112.5765232","584.8652221","516.3308101","265.727368","801.6571866","295.5283012","120.301029","583.0527037","288.4194341","300.0925206","98.2125791","160.9824353","222.9300352","","","568.4339362","455.7284233","681.2534448","487.1653354","430.4302115","266.6978449","275.9965843","705.5086109","111.2796831","631.9973278","239.023842","519.7425255","300.9920631","651.7563181","297.3782262","388.5990872","429.2601668","422.6911161","387.9856795","702.8017235","899.7462094","340.7241457","","","568.4101439","441.1020301","28476.5851","17544.39988","43609.24236","9496.599525","11099.44799","6262.288344","18387.71756","12618.61343","12678.7146","18196.97828","14776.06446","15294.00488","9978.724187","13588.6873","12941.72488","12121.85187","12214.77469","21385.58138","12534.53342","11088.22516","[202][M+1]+","",
85,"464.2824872","214.411983","1582.703078","21240.92643","16142.949","3218.628691","451.9798952","7678.742154","17666.07443","11007.49848","20227.68584","1483.946496","8277.701399","2889.939469","399.9448694","640.8493213","14210.38713","19846.12039","10224.49265","1255.117858","43543.93867","4759.270589","[92][M]+","[M+H-H20]+ 481.287","464.1699473","195.6120278","80.43858102","78.71815526","100.1953464","68.47760836","85.51841399","99.72395729","99.00640302","107.8206637","102.3289172","126.7701557","69.20653209","97.38777392","102.7953105","79.05638283","90.69796319","106.4397838","128.5696607","87.31437402","102.7721654","117.441145","","","464.113557","236.4223923","5257.041356","3642.442746","4526.936387","1551.913128","3512.957447","4231.523856","2515.482984","4222.035869","1902.161164","1769.347596","2351.223596","1311.598708","2723.343065","4690.239174","3709.083985","2492.627551","2318.840834","1620.061331","3062.211032","3302.229873","","",
86,"316.0200834","340.1101775","113.8579444","126.3362563","96.68042325","64.47578329","172.0745095","178.8510866","128.1305083","80.02224322","96.95105571","138.0907132","75.17154159","99.84242633","78.49249051","97.85274607","62.6883572","98.66851005","82.69281566","81.9853271","67.85611219","72.04414114","","","316.3204034","355.1571138","382.5766929","628.4810981","348.0260784","368.5601276","451.9236943","371.6143034","376.5598461","339.7632499","406.127638","442.0812904","311.0191809","327.0324731","433.52189","349.00949","410.5715538","324.8027738","332.4311379","371.546301","341.6388627","524.5359824","","","316.1393051","333.0268459","13482.30569","11313.78456","18913.38142","11751.08606","9522.885038","15514.3187","16669.4081","9748.034996","13204.8883","14025.34138","43277.08477","10258.37091","22547.28629","10492.02837","14712.63051","19206.94255","16667.87997","10336.06592","10470.59811","8606.688813","","[M+2H]2+ 630.271",
87,"359.3123438","414.6295261","585.1506818","366.3777578","327.2381631","593.8026232","3380.37897","7719.783943","2993.861851","277.6512139","1207.76687","1326.383973","905.4103493","1859.709659","1070.969676","179.1888481","2801.324078","1471.062462","1274.836418","482.506247","447.0746051","408.6835508","[63][M]+","[M+H]+ 358.304","358.6457041","427.6995079","146.8963869","160.9588228","105.0370045","39.33035118","139.027712","109.6039643","152.0750872","90.38620572","112.663507","118.8450847","79.270321","37.08442946","102.7912552","102.3851021","75.39243475","112.2306902","92.08135098","103.857472","117.0242291","91.18927922","","","359.1845929","421.7428718","43076.86139","28142.27872","42122.93946","22361.18572","26177.97841","19745.21788","30020.03477","27250.20959","28659.97495","36823.86013","29539.28198","29831.43768","25858.16489","26498.55934","25893.67934","24603.72108","24771.54751","32273.68051","21449.25168","25208.6532","","[2M+K]+ 160.118",
88,"149.0607279","49.23459214","1299.285617","1613.47936","1492.203123","1454.791477","1238.291047","1761.168034","1362.967467","1318.46996","1216.729319","795.5086166","994.6215388","868.2353663","726.1794365","1130.469742","576.4571198","1151.108316","874.8155303","673.7876053","1550.702627","2054.348722","","[M+H]+ 148.054","148.9241062","25.65177609","170.1296339","156.3021788","134.4981956","155.6305792","165.5551533","117.2533838","135.3824027","166.8480252","164.4325898","163.3849344","169.430404","150.292126","126.0247324","136.5927305","133.7051951","162.643962","152.7112461","147.704991","174.5842195","136.1350864","","","148.9326153","45.84503439","38476.51974","8682.886211","39303.37581","7194.145424","6899.963509","7396.865394","6642.969161","6934.919715","7193.375406","37310.53194","27462.14792","6872.30041","6429.483351","6833.681498","25788.67123","6593.392793","5839.902889","41187.43528","6241.178457","6327.564521","","",
89,"123.0448436","27.55890545","2701.453543","3811.65221","2893.458311","1718.892467","2261.006266","4184.589678","2112.537032","3070.137362","3446.615156","1524.155498","2305.809676","1036.470712","1352.60348","1312.86301","1628.659372","2145.859855","2268.261556","2120.497786","4075.317069","2526.234716","[7][M]+","[M+H]+ 122.037","123.0445739","41.17056612","2029.954323","2669.618848","2683.294414","1036.771594","1017.82844","2372.096145","1761.470365","1649.931736","2486.228505","1706.50254","1686.648217","1978.908998","1394.878979","1257.050012","2540.800192","1403.326158","2441.527762","1223.851907","1518.524843","3773.678649","","[M+H-COCH2]+ 164.05","122.9914352","36.51099246","28612.14232","25694.77387","21520.40835","29152.87201","27543.01968","40484.92752","27475.54855","33146.98555","25293.43858","25673.43163","24548.18785","28836.17819","32973.99347","28625.11887","30428.42752","27132.07539","26055.35276","22198.03446","27331.07909","25244.46606","","",
90,"104.9957463","20.75875838","382.8588847","386.1232837","309.598896","349.5323971","392.5825419","357.8369413","282.5265469","320.3689353","425.4994163","358.6547913","497.0160709","285.9718137","284.7862555","287.9766712","253.5185017","208.5602517","195.2603037","186.4065379","267.8798673","354.3068912","","[M+2H-CO2]2+ 251.956","105.0192024","30.56524046","624.9090273","610.8910743","857.1344708","811.9616055","685.489755","1051.498684","673.6463754","624.3704732","636.4337693","569.4827873","725.7697947","527.0827839","723.0890741","586.663891","831.7147257","543.8064862","646.2399158","612.9324276","518.8975656","581.4011918","","","104.99682","32.14366371","4375.05056","28090.30975","40143.1401","23561.35027","21788.62176","19962.70715","28237.92023","28990.45077","22529.95871","23809.15003","26641.01933","21224.71645","22803.30904","22234.47418","30846.57266","24028.16983","24287.40554","23625.93362","20533.07438","20988.00086","","",
91,"147.0436263","27.55272556","1581.447083","2037.559722","1652.307201","2186.31655","1316.089368","2234.224684","1158.291729","1767.468444","1887.690023","829.1187628","1253.73932","608.020846","785.4163693","665.3205315","948.9257455","1146.673381","1196.347292","1077.019861","2131.704068","1355.603921","","","147.0482846","40.32999605","1369.135899","1671.74529","1804.457909","697.2457884","749.475558","1618.997862","1217.50206","965.0575194","1621.191157","1194.963056","1179.796492","1472.048906","1138.543733","1008.624746","1705.177911","1030.284186","1563.885658","877.0543258","991.9405567","2492.667915","","[M+H-H20]+ 164.05","147.0591329","40.28022265","33636.5467","29741.47636","29448.05595","27355.68342","26278.81137","39952.48808","29686.22603","33764.23897","23968.80359","32549.24002","31832.13653","29725.05666","29615.2241","29812.33638","32831.81085","25805.55167","27303.82975","26140.75912","25084.08954","23454.34581","","",
92,"194.1070634","122.5153218","260.9594263","725.9187432","339.9972285","173.445284","379.8386901","281.555379","233.9140713","203.3788759","151.2679737","178.6983385","197.9291722","370.3190971","513.2423822","624.9917467","335.1445685","201.4691837","220.4123107","600.7080509","213.338878","558.4648364","","","194.1053425","132.3726695","3867.036442","4409.423261","4823.87673","4618.969145","4774.419522","4260.466004","4490.533229","3964.493083","4678.794488","4650.405982","4079.862802","5406.147128","4157.356184","4001.687153","4625.97299","4581.80565","4811.855733","4967.466965","4715.672179","4051.066486","[10][M+1]+","","194.0869824","140.6697863","27118.41009","26091.46084","33412.60349","16028.05489","23920.46684","38774.54793","22923.11193","36399.55971","22860.65774","29717.34745","15652.08904","25268.00244","20997.71489","23813.97253","15249.65691","25866.14081","19255.72465","24519.7658","32055.70225","26923.66616","","",
93,"218.137949","35.34333741","1222.228597","642.7683835","749.186339","772.4757777","1068.680709","1146.836502","1553.864401","1600.989469","1832.704211","444.6384518","1123.741481","943.6221386","1167.896729","1009.404896","328.5853129","628.2517757","517.7846242","388.056504","791.0577556","578.0172081","","","218.0615242","45.83722848","725.1530058","862.45588","1156.806426","1121.609052","583.2560473","1443.248012","1123.895069","653.8675068","1232.511822","984.9668164","1121.868679","1136.496583","1072.929468","99.10525792","971.5590438","866.5044199","694.4022076","785.2574017","777.843418","802.4744541","","","218.1232848","43.78805757","20703.74947","16044.23424","24512.13778","16380.41602","15569.39112","38338.77578","24288.65033","22487.59114","19857.17599","22241.25269","33499.5338","19937.39296","16211.70291","17972.8509","15969.16705","26256.20767","11400.39013","22570.36297","20933.4183","17904.7677","","",
94,"432.7113566","21.26456115","150.8656416","181.209648","166.4241577","163.9752412","156.6135607","145.4413682","210.3088136","240.1479421","135.9532935","150.9129682","119.9232567","115.0128735","121.7436869","163.6358198","158.9336644","125.2928244","113.2384116","135.0352846","125.4158078","131.2260731","","[M+Na]+ 409.725","432.7011156","27.63431386","367.0625495","294.2447386","209.7150327","280.7901318","269.4108291","122.5758473","286.9810807","351.4523747","274.5678201","331.9190304","292.9041289","347.4442952","296.0548677","299.7714493","277.9681193","356.6843299","323.3446744","340.5032005","373.5611773","314.36618","","[M+H-C5H8O4]+ 563.746","431.9153991","30.018554","36205.2669","35823.74372","36943.17207","35374.28017","36592.58821","32270.00777","35814.18914","34722.09132","35003.82538","35737.0807","33980.48554","33748.16857","35359.11398","33825.68782","36090.92041","36101.17071","34268.15681","36692.54764","32476.76066","33340.0803","[132][M+1]+","",
95,"654.4457648","483.6442141","131.8499306","101.1690781","213.1039863","290.502557","340.7049991","284.1994282","154.3004102","88.60185466","263.0200778","282.8779521","193.2423943","172.6736053","113.9385097","81.12765005","553.357727","245.9359228","119.7425185","134.3321054","114.9978062","80.17897864","","","654.4444821","489.3022569","225.8094486","208.0790747","214.7847055","80.38951302","235.380167","215.4250668","183.8748783","155.0384808","183.0624559","217.6825978","136.2968627","126.5635581","190.7131236","241.7532309","206.1381829","151.7735107","106.2180411","151.8967636","169.5317253","196.123172","[104][M+1]+","","654.4873833","499.2419377","24126.43515","20758.84954","35533.91637","12843.05881","18134.23439","10681.52553","21213.21555","20131.89294","18154.85855","30110.84748","20899.81163","19155.17596","12130.20258","15223.97091","18493.359","14211.97082","17181.76163","25242.06824","21928.4697","12210.21627","","",
96,"200.0432033","19.34797135","653.0017765","672.6934152","705.6060967","571.7578949","489.6482249","686.4815139","580.2177416","541.441812","752.4379285","495.7431876","987.8253498","567.4310862","445.4060466","540.1866223","429.8919741","498.8231642","424.5384839","351.1093369","517.776252","338.399368","","","200.0280002","26.7560697","284.4970133","318.3530759","363.2832862","252.3786249","241.4424249","353.4444084","216.9427603","287.3343111","243.383159","346.1559151","288.4046322","293.8235192","272.4193634","282.2493752","280.4947156","282.2202321","312.4025088","268.7538998","263.2692109","328.4763973","","","200.0335866","29.60257481","30182.16406","28941.3869","25347.25321","30888.82299","28901.36331","34583.80291","34662.68264","33074.93467","28483.84272","26217.43367","28997.45779","26283.05523","29838.60176","31329.48398","23997.1844","28408.12367","26475.8101","27765.81386","28731.42558","29394.1323","","",
97,"289.1495814","129.4764088","905.1709558","856.1925913","334.6401641","1160.285149","2461.88607","419.7215474","946.0708079","1317.485108","888.7535076","872.5214062","1051.914024","391.5705249","1656.42168","1782.933","309.9479545","736.1454954","573.9736593","797.9430902","617.5912787","974.1448009","","","289.1256926","158.1893191","113.1654666","46.90233787","240.2196154","69.20984271","282.45032","172.4983794","114.091708","172.1703734","98.57627133","264.0741037","123.2775479","150.9730812","195.9482106","155.5198185","156.0072456","170.6381986","205.1776624","150.8161613","181.0610393","225.9735329","","","289.1555998","139.0995658","32460.87202","29017.47678","34563.17951","24458.99806","16580.79057","19074.26918","13721.68847","30321.65925","23114.84056","29774.5175","26598.85782","22568.80524","24297.28509","29360.26671","23114.81567","24946.5448","22641.14753","8404.883025","20972.74619","28852.2933","","",
